"","group1","group2","group3","group4"
"799",0.426000145546677,0.970360299722648,2.87949224505705,0.391419990133648
"800",0.545712112255219,1.94483918314234,2.04866558639101,0.796534040864537
"801",0.196431289562934,0.639340338227474,2.13901812193738,0.694019305045607
"802",0.445237118494678,0.718588158074523,2.57117423951336,0.632718165907849
"803",0.961471759052733,0.820424442558926,1.61616267014501,0.247232195731042
"804",1.27125538541589,1.06681171493897,3.67450436658312,0.489180560743911
"805",0.437307941290405,0.97932986478286,3.32510185874294,0.46669093694557
"806",0.116615613724224,1.89907216049115,0.956311879372288,0.433561701577023
"807",0.928914481148141,1.35988797326621,3.80164972561279,0.440778962255271
"808",0.365045507575954,0.843600431617607,3.20631206568839,0.690202547648509
"809",0.588467546547568,0.66808988227517,2.06722969833185,0.350400693076879
"810",0.575946000252915,0.993263498692054,1.9870003065952,0.583772554015155
"811",0.31441976936074,1.28444322892607,1.2560978632328,0.717144561419564
"812",1.10010510549905,1.55838200607163,1.62961018999783,0.9888632686618
"813",0.795054158372324,1.34414425358628,3.44780125811137,0.600886209558081
"814",2.29139319273604,0.750782508352749,2.96071789572245,0.709818487513602
"815",1.59674779612843,1.22282023400754,2.45519700806021,0.533841706575084
"816",0.672363661362323,0.976340448310782,4.22406840107378,0.280401776761467
"817",1.137446804738,1.69631800608366,2.46036981753539,0.552933407662802
"818",0.807414877782292,0.770516682575434,2.77368394902483,0.272627920446597
"819",0.587404170805411,1.5681040884348,2.01261395604103,0.51279128566073
"820",0.2608575010126,0.431398495576496,2.70613797298562,0.890752844883566
"821",1.07462234816975,1.03754330229848,1.60192630420683,0.183775387715241
"822",0.412699562911704,0.552538712503384,2.0560164504158,0.450347110983468
"823",0.471346618254618,1.51249187501877,3.77015626762289,0.210976068589751
"824",0.177595318284766,1.14819976273655,2.78389845946719,0.470424618555893
"825",0.343168759964809,1.4967540373251,3.78723496856624,0.390535895450407
"826",0.367368980633809,1.20982208488764,2.41887169149083,0.261680308631893
"827",0.27241869401414,0.875174550040742,2.8127759031453,0.876419646998599
"828",0.755435953153038,0.908741283497727,2.29825521313439,0.41599094027186
"829",0.314983694291955,0.628013466156692,1.92951081513933,0.543001620295875
"830",0.20378535436328,0.62359359143781,3.24423069131305,0.310131566305917
"831",0.437128208224322,0.88524474915671,4.35774763006326,0.279422786348239
"832",0.418940751045683,0.876431600463534,3.27264060544253,0.528467219591248
"833",0.296811818344367,0.809301155497921,1.87431548320566,0.463527830455843
"834",0.251758199565726,1.16526195254935,2.11228563928423,0.489236575727224
"835",0.465388283824525,0.890068345765274,2.79565219979955,0.446016350493898
"836",0.584332671743143,0.511145976172535,2.96588552714652,0.263033171062024
"837",0.476362081513721,1.15763534315692,2.08685179309885,0.507081350718005
"838",0.131873196180711,0.905130167682312,2.16786950944661,0.200058466147434
"839",0.373010029089223,0.517023437598475,2.49367491559336,0.732189890433486
"840",0.98732079408096,0.919319466430823,3.89944956044439,0.514005670468019
"841",0.263079474321963,0.785829974473712,4.03055634883756,0.325151160699238
"842",0.689076052346093,0.605331944128815,1.39533384677047,0.453793091331953
"843",0.143039101210935,1.81609682683514,3.05654714859434,0.217278488210772
"844",0.600173071578647,1.43832099192583,2.14928899596021,0.827727253943268
"845",1.73869639630028,1.32762082098591,2.68540632502426,0.67066636200976
"846",0.636168802343697,0.736486595820336,2.52173244904077,0.609988923387857
"847",0.50192542671111,0.85546376156505,2.17228758550994,0.977485013084198
"848",0.550684857474447,1.06635168345668,1.62544185512146,0.411365708930056
"849",0.157946678258038,1.65108509269901,2.62740093876841,0.364083633812235
"850",0.263286057183261,0.982407156486718,2.22536600899933,0.418470977574041
"851",0.298044818144922,0.480474939581852,5.51776289572119,0.444361651814688
"852",0.421975643215805,0.573410458482975,1.86491950027242,0.468437866719059
"853",0.785244443613508,0.595335904257226,2.52969846840999,0.284306751126348
"854",0.252091745534486,1.37732875092889,2.03677195213336,0.282363484880022
"855",0.655528336942646,0.849551528608989,3.00959146824257,0.550382074811409
"856",0.846149931271951,0.508693707051985,2.35822877990167,0.450189248318534
"857",0.792871435059983,1.15480259496754,4.79346061943606,0.623573609786707
"858",0.479634350782817,1.27879521179577,1.96512134140363,0.583412365839272
"859",0.144839029156929,0.662537212242279,1.34177064165269,0.481549754870118
"860",0.755769404031505,0.949194382409755,1.75369719887767,0.592783087683389
"861",0.681938713851734,1.46738714236839,3.59130467963871,0.706478681273477
"862",0.543422830835319,0.664142198788739,1.65672591089001,0.379739133785431
"863",1.40249289659892,0.530866123295953,2.32144491500652,0.40808916817619
"864",0.347279471026653,0.728677377323082,1.91558308709392,0.882747025700136
"865",0.475317360907552,1.00013887941223,2.1368261417923,0.310481833551586
"866",0.127806327742966,1.03169473455223,0.817067649500951,0.712556313656425
"867",0.21369531944852,1.62829059362176,3.54439464954226,0.471087382632845
"868",0.226588520908263,1.21847798278368,2.8375317152271,0.542021840239089
"869",0.907977757145865,0.942748422359632,3.00344715851803,0.428751393628343
"870",0.835028104245297,0.682548253045152,2.83030515931706,0.572275927060884
"871",1.03308472140319,1.00078240258495,2.05165217824647,0.241223390524357
"872",0.335578560369076,0.441925705350536,2.72932186250631,0.273191324041564
"873",0.445051503677165,0.436395847979568,3.07552553797618,0.546506098594977
"874",0.329453975166875,1.33522217599801,3.23773784543153,0.353644927023377
"875",0.626601499608957,1.40487285559922,2.36103862865568,0.584821003748547
"876",0.395255710373086,0.3701829241623,5.08128381839297,0.278338137882209
"877",0.532757735888704,1.1006244625441,3.0670003571987,0.575123456395303
"878",0.145052120776873,0.705753778735699,1.68941477222718,0.490532576557244
"879",0.69421361744043,0.737560795154546,2.84836627880673,0.25428649343985
"880",0.497357169578288,0.834825185611805,1.50383524924944,0.527587046329849
"881",0.672059577638836,0.637293630291209,2.34465428016924,0.692447248858021
"882",0.812344951669393,0.685175508480041,4.00278970210173,0.486399256552618
"883",0.814899501957708,0.875147991966339,2.10471689227517,0.551544323291239
"884",0.55755533601718,0.748872568069074,2.15113163586132,0.554679737761114
"885",0.83509130507194,0.57867529867171,2.94356978785339,0.630142332067094
"886",0.234194000604195,1.43145423184434,2.24421859778636,0.484479156578162
"887",0.258566011296313,2.14332338139793,2.42323553604495,0.591378163035155
"888",1.21316250342292,1.44422681477966,4.19934134103489,0.520316091900512
"889",0.803119148810896,1.19345105825838,2.54129959322888,0.236890873474232
"890",0.735256966220001,0.611459528400206,3.86841722144981,0.70880674153865
"891",0.179569864823253,1.07599132070459,2.04562905982194,0.245195258726575
"892",0.814451989451987,0.795833563089876,5.0979301803782,0.608693967026838
"893",0.595182939046518,1.04136017401388,4.54631633890743,0.380657638435982
"894",0.28485719141883,0.834383111754921,2.52405716502863,0.460834656309591
"895",0.16549887950575,0.623080461703501,1.50225847682859,0.525881888690262
"896",0.563254662978422,0.605953871145025,4.09055056828767,0.565579037574337
"897",0.281017909646906,1.35904698275811,2.14997262031652,0.34145013569837
"898",0.395202616902544,0.906554664888086,2.41556838115784,0.59685262544683
"899",0.558458546824478,0.921126380695763,2.81992894094158,0.684562064668607
"900",0.650078833256395,0.813260187161808,1.83358355686286,0.605401711731106
"901",0.927025140229923,1.34232669079445,1.86217807614681,0.724325803936783
"902",0.531244379690472,0.962012835320163,2.95767531455899,0.604995683078043
"903",0.835351991742385,1.26079423673154,3.45010134832038,0.454411975653806
"904",1.33692865313027,0.694561551899095,1.96313300752522,0.553699475401678
"905",0.586084090240977,0.985070246896837,2.18758377077269,0.425320430354432
"906",0.443930945897392,1.04131779663363,1.38626822668907,0.347917881885943
"907",0.385702367259014,0.688945485583349,3.19935418897569,0.435270341554043
"908",0.327208600706871,0.433334333489819,5.19443010216653,0.247479300357705
"909",0.520168629841527,1.83636971687131,3.02296918181245,0.579094496285228
"910",0.164254007629525,1.30016133895971,1.43543444516803,0.563408693318518
"911",0.464750891781692,0.567078525349681,1.90532338796866,0.695743719131017
"912",0.958224925122356,1.04630761652237,2.78811897767107,0.998887365787766
"913",0.83324564158811,1.76013061149342,3.56566061528115,0.427926049010871
"914",0.801541026098779,0.978634364330087,4.15926812065395,0.466267099053502
"915",0.807480016151952,1.09466775722074,1.38271359484076,0.364436895572958
"916",0.308425310349515,1.75606714886358,3.07262538025761,0.412973463915246
"917",0.51027480596582,0.958704132420673,2.36528277468173,0.67318685452433
"918",0.49374710238568,0.79787063239532,3.891012392503,0.769118432927846
"919",0.477287761553966,0.865753677001058,3.18978819739954,0.506334355062258
"920",0.598766326722288,1.21338176722361,3.14937090352281,0.497379749014986
"921",0.309301660329003,1.16448039280364,2.51943665205251,0.46292369339845
"922",0.410703905591487,0.929805507063275,2.83045874948686,0.449016503787739
"923",0.195585260740334,0.718912517895665,2.1093262751089,0.846396561552139
"924",0.750292483523413,1.24138394322996,1.37310672999156,0.576891114126166
"925",0.363410020402001,0.671382637104668,2.57333098481553,0.384922921849571
"926",0.0595860061558819,1.36011691780494,1.63263611074819,0.41176741705756
"927",1.02978383222453,0.88270195825194,2.06986931848672,0.583534453573094
"928",0.145031219768359,0.756162242266992,1.87459909603881,0.354783355621774
"929",0.25962829340895,1.19518315706509,2.85649086408451,0.662779414798659
"930",0.533359795495225,0.951839595916117,2.35156701845157,0.370970251935434
"931",1.00746788703546,0.500902216347717,2.81371856179837,0.370850850904679
"932",1.1892415812517,1.02678121491206,1.91846168494083,1.04116419210735
"933",0.372306290020072,1.22566824824915,2.23603191272439,0.390109007641769
"934",0.407953053098878,0.910510315574583,1.91891309760058,0.702744459665279
"935",0.245271726835369,0.957194125744914,3.92434886620452,0.391233930696646
"936",0.63195665859852,1.08501748985597,3.48046023257154,0.572260772979657
"937",1.57769078076914,0.912403545571846,4.61124219625587,0.39054167657317
"938",1.06369385236411,0.764217528954364,2.08490498278393,0.428550384948885
"939",0.361628953782235,1.23317453317883,2.78163766898527,0.657145711513435
"940",0.766358353175706,1.50168826622107,2.72857099874856,0.375140013004941
"941",0.2704580773333,1.42282362483101,3.19829107348231,0.347641415172123
"942",0.672242391181302,1.27422102630471,1.75827779145605,0.312197410362573
"943",0.606520328924707,0.790285747734844,2.52648968874109,0.356185678525566
"944",1.52913200314207,1.13042934924043,1.38088740370852,0.3462261810348
"945",0.531570882209048,0.989058369897454,2.28966976843379,0.444530616473111
"946",0.632321028461543,1.39872844268755,1.29954922468499,0.485556774414149
"947",0.940910101040374,0.709996805098606,2.96000162258141,0.477725564264442
"948",0.823381840335671,0.846043324006253,2.42240361280893,0.433569987404961
"949",0.957703474839832,0.646329578756396,2.64341341570783,0.52530756951639
"950",0.8761170954216,2.11063835702796,2.2801566894378,0.41899572028261
"951",1.19162300156507,0.672624388882185,2.59837718057975,0.628870678242822
"952",0.334316173255979,0.474788881033244,2.84305023822212,0.654240391281424
"953",0.162681286464738,0.790540414716706,1.68639444601483,0.526774334244636
"954",0.426590774222829,0.526711177628091,3.14904477851001,0.691985747934943
"955",0.407733805483315,0.881808853609099,1.60507883561313,0.337418793518155
"956",0.74920927050666,0.898420372926202,4.02064965437793,0.449791908969243
"957",0.988678504315124,0.987308341802269,4.78413037506233,0.70649138474233
"958",0.466516182257529,1.08941682535822,3.13260309855213,0.650991346690641
"959",1.39466454671072,0.769151724821754,2.26218215844605,0.398759387982369
"960",0.653165771698989,0.559053762180319,2.65419198531964,0.315946961019533
"961",0.974155050310839,0.983585454090556,1.71226346278883,0.348142779007204
"962",0.37479759891097,0.900469233167527,2.47319448798624,0.304145923857665
"963",1.32538233371588,0.566635493232854,4.7112621400357,0.48154607351854
"964",0.397319555493724,1.73865708449438,1.04704766907365,0.700343153320124
"965",0.527205197102501,1.16223181148131,1.25285506859125,0.367195663664774
"966",0.439724569413328,0.97047167797044,2.39731354575659,0.530193169886762
"967",1.73581390634248,1.51920480372174,2.78560287826937,0.516617802700999
"968",0.273957918047466,0.666278428462655,2.0156644949441,0.334049565049885
"969",0.149217271393507,0.626558674220889,3.35006383713327,0.56013684473446
"970",1.18005526736179,0.474385284012288,3.24197776807424,0.502925710166606
"971",0.530878595337277,1.39847869628317,0.708985914857232,0.391604757693276
"972",0.749813919414538,0.708886237572807,1.63680920139728,0.364086704105321
"973",0.168618710285138,1.25055111388024,3.98300373747846,0.202110110755332
"974",0.223801625037043,1.19448199259828,2.6850525842011,0.438775124739474
"975",0.817692793446376,1.37459907470042,2.17887457082165,0.248396710681512
"976",0.154742431891351,0.920535612686426,3.628182443358,0.725376581893951
"977",0.784797483846922,1.05841465764218,3.01797929830115,0.407331560908052
"978",2.28405393874295,1.77416717167786,3.07467945279448,0.428610298783931
"979",0.0870265502251418,0.967753870456612,1.67823017834278,0.710942701882552
"980",0.692741168225744,0.807761024378381,1.54658844715123,0.485597042439574
"981",0.358897725077392,0.578904792456528,2.90498106695502,0.579331411117095
"982",1.23008130011284,0.976421291654166,1.30466612109926,0.345404621528458
"983",0.488280539558203,0.830181051028225,2.34799161345292,0.487328275357715
"984",0.487825501547728,1.35450858093737,1.21791447595021,0.583561429425033
"985",1.35518729053647,0.520671721882094,3.64251325749331,0.632077509476661
"986",0.229964890179019,0.860899521337129,2.01428226043301,0.782749848896742
"987",0.695700115944661,0.570658645448675,2.55393907639009,0.35250508219444
"988",0.090186649387549,1.01489894337758,1.97904525695727,0.305059107102528
"989",0.102002333079531,0.951684528908745,3.09181804697935,0.524008463016436
"990",0.555687563620866,0.839372672346749,2.9120924202354,0.425072049826801
"991",0.458577773848056,0.636449995810121,2.79525700323987,0.397277737512533
"992",0.58260505083026,0.620046698703938,2.48667686254721,0.645683854638556
"993",0.709479864084023,1.24859069489264,2.97461683312469,0.405866262380319
"994",0.468496141679406,0.758652531714451,3.55609066924519,0.679469685713586
"995",0.107249851343657,1.34000807656968,2.78697933068719,0.577208122568084
"996",0.900425381841199,1.28331530259764,2.74859089209219,0.510625280108023
"997",0.387901934652509,1.47776625723017,2.62302501690856,0.294171695493536
"998",0.464641372561341,0.827661977621083,3.12706179754764,0.457294554631598
"999",0.406848013565098,0.930804957118133,1.85861730646829,0.786102106295217
"1000",0.620553922456971,0.946329123065893,1.67354771686977,0.266100076623805
